{variable 
	{box_l 6.65 6.65 6.65}
	{222 7.69542 7.02484 5.55948 0 0.0 -0.0656549 -0.751168 1.36107 -19.7325 -6.37518 -6.51159}
	{223 8.1707 6.69857 4.80673 0 0.0 -0.225774 2.05274 -0.530141 -35.5715 25.0048 7.5537}
	{224 7.94152 6.26092 4.00875 0 0.0 -0.763744 1.48827 1.67238 -2.49538 -32.4055 -15.6331}
	{225 4.45739 3.63028 5.05298 0 0.0 -0.371628 0.86292 -0.156757 52.5457 75.439 -7.76901}
	{226 4.2227 3.0701 5.73632 0 0.0 0.182515 0.313601 -0.552183 17.9307 -52.6235 42.3424}
	{227 5.09871 2.71822 5.4484 0 0.0 -0.115705 0.0332105 2.37659 -25.9704 21.1037 3.71267}
	{228 5.57879 1.92735 5.18435 0 0.0 -1.02162 -0.234792 -0.0541709 -7.35727 4.72028 -39.3524}
	{229 6.06121 1.80076 5.97155 0 0.0 0.430247 0.976266 0.468322 15.47 -3.55214 36.8662}
	{230 9.17787 -0.583401 1.45831 0 0.0 0.079911 0.435363 0.589097 19.5437 2.60452 1.36333}
	{231 9.38405 0.309573 1.24291 0 0.0 1.55983 -1.18734 0.00271817 -19.3096 42.6803 -1.30592}
	{232 8.74889 1.01865 1.11527 0 0.0 -0.287808 -0.19941 -0.820717 -23.2515 9.97537 34.7537}
	{233 8.38844 1.6431 1.86165 0 0.0 -1.75829 0.823371 0.491156 36.1194 -56.1139 -64.4722}
	{234 8.04719 2.13665 2.57218 0 0.0 0.0144282 0.567061 -0.119013 -5.96172 6.51863 29.1796}
	{235 2.6403 4.6179 -3.55456 0 0.0 1.65625 -0.558132 1.46237 7.15972 6.80407 -2.03512}
	{236 1.72824 4.60426 -3.30483 0 0.0 -0.486709 -0.490116 0.0946223 -16.1375 -14.7464 -8.9185}
	{237 1.39892 4.11692 -4.06353 0 0.0 -2.11357 0.668554 1.98645 13.7486 0.083765 -35.4759}
	{238 1.4266 3.51974 -3.33334 0 0.0 0.745784 1.56119 -0.125365 28.6435 -15.9437 -9.39381}
	{239 2.20494 2.97452 -3.63717 0 0.0 -0.469363 -0.71015 -0.306308 -23.0188 14.0858 5.01612}
	{240 3.04308 3.14255 0.552461 0 0.0 -0.53264 0.355947 0.0382474 -7.45009 11.3636 -22.4107}
	{241 3.86533 3.08698 1.03862 0 0.0 -0.0250963 0.405649 0.525265 21.1239 -6.29469 -23.0333}
	{242 3.71633 2.19477 0.77461 0 0.0 0.546464 0.87652 0.438932 -46.424 41.7287 -44.7675}
	{243 4.56151 1.83522 0.85147 0 0.0 0.0547841 -1.86738 -0.635385 72.889 -18.0938 -25.5825}
	{244 5.31064 1.80448 0.218261 0 0.0 2.20416 0.606585 -0.17978 -40.4533 -6.68512 -23.0549}
	{245 -1.05351 5.08401 -0.207032 0 0.0 -0.358065 1.77084 -0.677493 -25.417 -21.2055 58.7587}
	{246 -1.56984 4.75777 0.631648 0 0.0 -0.508248 0.097737 0.701796 17.3879 -15.494 -67.029}
	{247 -1.30739 5.5787 1.00155 0 0.0 0.61132 -1.38152 0.254044 8.72008 24.6872 15.7918}
	{248 -2.22774 5.68072 1.27982 0 0.0 -1.4588 -0.344173 0.245652 17.6589 7.39087 -36.1793}
	{249 -2.1968 5.80287 0.285322 0 0.0 0.183787 0.0990404 -1.78531 21.292 35.3912 34.6199}
}
{bonds  
	{0 { } }
	{1 { {0 0} } }
	{2 { {0 1} } }
	{3 { {0 2} } }
	{4 { {0 3} } }
	{5 { } }
	{6 { {0 5} } }
	{7 { {0 6} } }
	{8 { {0 7} } }
	{9 { {0 8} } }
	{10 { } }
	{11 { {0 10} } }
	{12 { {0 11} } }
	{13 { {0 12} } }
	{14 { {0 13} } }
	{15 { } }
	{16 { {0 15} } }
	{17 { {0 16} } }
	{18 { {0 17} } }
	{19 { {0 18} } }
	{20 { } }
	{21 { {0 20} } }
	{22 { {0 21} } }
	{23 { {0 22} } }
	{24 { {0 23} } }
	{25 { } }
	{26 { {0 25} } }
	{27 { {0 26} } }
	{28 { {0 27} } }
	{29 { {0 28} } }
	{30 { } }
	{31 { {0 30} } }
	{32 { {0 31} } }
	{33 { {0 32} } }
	{34 { {0 33} } }
	{35 { } }
	{36 { {0 35} } }
	{37 { {0 36} } }
	{38 { {0 37} } }
	{39 { {0 38} } }
	{40 { } }
	{41 { {0 40} } }
	{42 { {0 41} } }
	{43 { {0 42} } }
	{44 { {0 43} } }
	{45 { } }
	{46 { {0 45} } }
	{47 { {0 46} } }
	{48 { {0 47} } }
	{49 { {0 48} } }
	{50 { } }
	{51 { {0 50} } }
	{52 { {0 51} } }
	{53 { {0 52} } }
	{54 { {0 53} } }
	{55 { } }
	{56 { {0 55} } }
	{57 { {0 56} } }
	{58 { {0 57} } }
	{59 { {0 58} } }
	{60 { } }
	{61 { {0 60} } }
	{62 { {0 61} } }
	{63 { {0 62} } }
	{64 { {0 63} } }
	{65 { } }
	{66 { {0 65} } }
	{67 { {0 66} } }
	{68 { {0 67} } }
	{69 { {0 68} } }
	{70 { } }
	{71 { {0 70} } }
	{72 { {0 71} } }
	{73 { {0 72} } }
	{74 { {0 73} } }
	{75 { } }
	{76 { {0 75} } }
	{77 { {0 76} } }
	{78 { {0 77} } }
	{79 { {0 78} } }
	{80 { } }
	{81 { {0 80} } }
	{82 { {0 81} } }
	{83 { {0 82} } }
	{84 { {0 83} } }
	{85 { } }
	{86 { {0 85} } }
	{87 { {0 86} } }
	{88 { {0 87} } }
	{89 { {0 88} } }
	{90 { } }
	{91 { {0 90} } }
	{92 { {0 91} } }
	{93 { {0 92} } }
	{94 { {0 93} } }
	{95 { } }
	{96 { {0 95} } }
	{97 { {0 96} } }
	{98 { {0 97} } }
	{99 { {0 98} } }
	{100 { } }
	{101 { {0 100} } }
	{102 { {0 101} } }
	{103 { {0 102} } }
	{104 { {0 103} } }
	{105 { } }
	{106 { {0 105} } }
	{107 { {0 106} } }
	{108 { {0 107} } }
	{109 { {0 108} } }
	{110 { } }
	{111 { {0 110} } }
	{112 { {0 111} } }
	{113 { {0 112} } }
	{114 { {0 113} } }
	{115 { } }
	{116 { {0 115} } }
	{117 { {0 116} } }
	{118 { {0 117} } }
	{119 { {0 118} } }
	{120 { } }
	{121 { {0 120} } }
	{122 { {0 121} } }
	{123 { {0 122} } }
	{124 { {0 123} } }
	{125 { } }
	{126 { {0 125} } }
	{127 { {0 126} } }
	{128 { {0 127} } }
	{129 { {0 128} } }
	{130 { } }
	{131 { {0 130} } }
	{132 { {0 131} } }
	{133 { {0 132} } }
	{134 { {0 133} } }
	{135 { } }
	{136 { {0 135} } }
	{137 { {0 136} } }
	{138 { {0 137} } }
	{139 { {0 138} } }
	{140 { } }
	{141 { {0 140} } }
	{142 { {0 141} } }
	{143 { {0 142} } }
	{144 { {0 143} } }
	{145 { } }
	{146 { {0 145} } }
	{147 { {0 146} } }
	{148 { {0 147} } }
	{149 { {0 148} } }
	{150 { } }
	{151 { {0 150} } }
	{152 { {0 151} } }
	{153 { {0 152} } }
	{154 { {0 153} } }
	{155 { } }
	{156 { {0 155} } }
	{157 { {0 156} } }
	{158 { {0 157} } }
	{159 { {0 158} } }
	{160 { } }
	{161 { {0 160} } }
	{162 { {0 161} } }
	{163 { {0 162} } }
	{164 { {0 163} } }
	{165 { } }
	{166 { {0 165} } }
	{167 { {0 166} } }
	{168 { {0 167} } }
	{169 { {0 168} } }
	{170 { } }
	{171 { {0 170} } }
	{172 { {0 171} } }
	{173 { {0 172} } }
	{174 { {0 173} } }
	{175 { } }
	{176 { {0 175} } }
	{177 { {0 176} } }
	{178 { {0 177} } }
	{179 { {0 178} } }
	{180 { } }
	{181 { {0 180} } }
	{182 { {0 181} } }
	{183 { {0 182} } }
	{184 { {0 183} } }
	{185 { } }
	{186 { {0 185} } }
	{187 { {0 186} } }
	{188 { {0 187} } }
	{189 { {0 188} } }
	{190 { } }
	{191 { {0 190} } }
	{192 { {0 191} } }
	{193 { {0 192} } }
	{194 { {0 193} } }
	{195 { } }
	{196 { {0 195} } }
	{197 { {0 196} } }
	{198 { {0 197} } }
	{199 { {0 198} } }
	{200 { } }
	{201 { {0 200} } }
	{202 { {0 201} } }
	{203 { {0 202} } }
	{204 { {0 203} } }
	{205 { } }
	{206 { {0 205} } }
	{207 { {0 206} } }
	{208 { {0 207} } }
	{209 { {0 208} } }
	{210 { } }
	{211 { {0 210} } }
	{212 { {0 211} } }
	{213 { {0 212} } }
	{214 { {0 213} } }
	{215 { } }
	{216 { {0 215} } }
	{217 { {0 216} } }
	{218 { {0 217} } }
	{219 { {0 218} } }
	{220 { } }
	{221 { {0 220} } }
	{222 { {0 221} } }
	{223 { {0 222} } }
	{224 { {0 223} } }
	{225 { } }
	{226 { {0 225} } }
	{227 { {0 226} } }
	{228 { {0 227} } }
	{229 { {0 228} } }
	{230 { } }
	{231 { {0 230} } }
	{232 { {0 231} } }
	{233 { {0 232} } }
	{234 { {0 233} } }
	{235 { } }
	{236 { {0 235} } }
	{237 { {0 236} } }
	{238 { {0 237} } }
	{239 { {0 238} } }
	{240 { } }
	{241 { {0 240} } }
	{242 { {0 241} } }
	{243 { {0 242} } }
	{244 { {0 243} } }
	{245 { } }
	{246 { {0 245} } }
	{247 { {0 246} } }
	{248 { {0 247} } }
	{249 { {0 248} } }
}
{random 
	{1580474965 331078158 1982613741 486656648 1605343405 1230458434 186150188 1143000875 300472129 327951764 1299591975 1114922529 417998371 609401928 1650763625 1043009782 14885671 1740458406 1301018006 47379628 531133088 852021990 889757785 667282635 1580474965 1908121810 1358678440 22066927 1708124828 2103879260 1501737565 1811773084 1235349524 1009673855 } {428259735 397182160 428259735 743959519 2021377978 1077842999 2089480462 987315731 1540433401 488393086 740097568 663479025 1061388244 1611519469 994150054 976446450 284752426 242089399 98045443 594541952 116086403 1149023745 696644797 2097918089 233396529 2059757702 646082119 225177773 1753044926 108380706 610831586 984506152 1469128391 1616283689 }
}
{configs 
	{ }
}
